
--- [START 2019-07-08_10-45-16] ----------------------------------------------------------------

	@train_gnn.py:  
	set random seed
		SEED = 1562553916
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 10.0.130
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1



	SEED         = 1562553916
	PROJECT_PATH = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build
	__file__     = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build/train_gnn.py
	out_dir      = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0708

** dataset setting **
batch_size = 16
train_dataset : 
	mode   = train
	split  = train_split_by_mol_0_56668.npy
	csv    = train
	len    = 56668

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol_0_28335.npy
	csv    = train
	len    = 28335


** net setting **
	initial_checkpoint = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0704/checkpoint/00075000_model.pth
<class '__main__.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
   batch_size =16,  iter_accum=1
                      |--------------- VALID ----------------------------------------------------------------|-- TRAIN/BATCH ---------
                      |std 18.3     4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |        | 
rate     iter   epoch |    1JHC,   2JHC,   3JHC,   1JHN,   2JHN,   3JHN,   2JHH,   3JHH |  loss  mae log_mae | loss   | time          
--------------------------------------------------------------------------------------------------------------------------------------
0.00000   75.0*  21.2 |  -0.143, -1.067, -0.748, -0.103, -1.273, -1.316, -1.196, -1.035 | -0.773  0.47 -0.86 | +0.000 |  0 hr 03 min
0.00100   75.5   21.3 |  -0.218, -1.026, -0.681, -0.224, -1.225, -1.338, -1.182, -0.987 | -0.759  0.46 -0.86 | -0.667 |  0 hr 08 min
0.00100   76.0   21.5 |  -0.273, -1.079, -0.747, -0.220, -1.287, -1.363, -1.170, -1.030 | -0.812  0.45 -0.90 | -0.778 |  0 hr 14 min
0.00100   76.5   21.6 |  -0.179, -0.973, -0.728, -0.285, -1.282, -1.333, -1.006, -0.981 | -0.745  0.47 -0.85 | -0.786 |  0 hr 20 min
0.00100   77.0   21.7 |  -0.229, -1.007, -0.773, -0.277, -1.322, -1.428, -1.018, -1.031 | -0.788  0.45 -0.89 | -0.818 |  0 hr 25 min
0.00100   77.5*  21.9 |  -0.288, -1.071, -0.766, -0.184, -1.340, -1.414, -0.907, -1.104 | -0.811  0.45 -0.88 | -0.835 |  0 hr 31 min
0.00100   78.0   22.0 |  -0.255, -1.056, -0.744, -0.199, -1.241, -1.395, -1.178, -1.054 | -0.804  0.45 -0.89 | -0.815 |  0 hr 37 min
0.00100   78.5   22.2 |  -0.307, -1.098, -0.788, -0.264, -1.221, -1.375, -1.187, -1.088 | -0.845  0.44 -0.92 | -0.817 |  0 hr 43 min
0.00100   79.0   22.3 |  -0.037, -0.937, -0.609, -0.055, -1.151, -1.292, -1.047, -0.793 | -0.636  0.53 -0.74 | -0.772 |  0 hr 48 min
0.00100   79.5   22.4 |  -0.327, -1.099, -0.768, -0.210, -1.332, -1.412, -1.172, -1.080 | -0.844  0.44 -0.92 | -0.803 |  0 hr 54 min
0.00100   80.0*  22.6 |  -0.212, -1.067, -0.758, +0.020, -1.315, -1.354, -1.067, -1.043 | -0.789  0.48 -0.85 | -0.789 |  1 hr 00 min
0.00100   80.5   22.7 |  -0.255, -1.031, -0.713, -0.273, -1.267, -1.424, -1.145, -1.032 | -0.787  0.45 -0.89 | -0.780 |  1 hr 05 min
0.00100   81.0   22.9 |  -0.225, -1.041, -0.720, -0.100, -1.296, -1.364, -1.183, -1.006 | -0.779  0.47 -0.87 | -0.673 |  1 hr 11 min
0.00100   81.5   23.0 |  -0.294, -1.075, -0.776, -0.323, -1.350, -1.412, -1.121, -1.065 | -0.831  0.43 -0.93 | -0.792 |  1 hr 17 min
0.00100   82.0   23.2 |  -0.170, -1.068, -0.778, -0.319, -1.321, -1.420, -1.240, -1.078 | -0.804  0.44 -0.92 | -0.806 |  1 hr 22 min
0.00100   82.5*  23.3 |  -0.329, -1.093, -0.783, -0.268, -1.341, -1.443, -1.236, -0.986 | -0.844  0.43 -0.93 | -0.794 |  1 hr 28 min
0.00100   83.0   23.4 |  -0.257, -1.077, -0.709, -0.261, -1.326, -1.354, -1.160, -1.012 | -0.792  0.45 -0.89 | -0.712 |  1 hr 34 min
0.00100   83.5   23.6 |  -0.212, -1.078, -0.755, -0.161, -1.252, -1.254, -1.190, -0.976 | -0.789  0.47 -0.86 | -0.791 |  1 hr 39 min
0.00100   84.0   23.7 |  -0.132, -1.103, -0.780, -0.115, -1.325, -1.397, -1.201, -1.081 | -0.793  0.46 -0.89 | -0.810 |  1 hr 45 min
0.00100   84.5   23.9 |  -0.246, -1.026, -0.771, -0.311, -1.345, -1.372, -1.180, -1.091 | -0.812  0.44 -0.92 | -0.798 |  1 hr 51 min
0.00100   85.0*  24.0 |  -0.214, -1.087, -0.756, -0.298, -1.354, -1.334, -1.160, -1.076 | -0.806  0.44 -0.91 | -0.807 |  1 hr 57 min
0.00100   85.5   24.1 |  -0.136, -1.002, -0.705, -0.218, -1.271, -1.406, -1.042, -0.861 | -0.726  0.48 -0.83 | -0.843 |  2 hr 02 min
0.00100   86.0   24.3 |  -0.271, -1.096, -0.796, -0.308, -1.349, -1.434, -1.255, -1.094 | -0.846  0.43 -0.95 | -0.803 |  2 hr 08 min
0.00100   86.5   24.4 |  -0.309, -1.080, -0.717, -0.257, -1.334, -1.429, -1.098, -1.044 | -0.810  0.44 -0.91 | -0.846 |  2 hr 14 min
0.00100   87.0   24.6 |  -0.259, -1.119, -0.786, -0.286, -1.383, -1.417, -1.225, -1.100 | -0.843  0.43 -0.95 | -0.876 |  2 hr 19 min
0.00100   87.5*  24.7 |  -0.361, -1.109, -0.801, -0.147, -1.319, -1.375, -1.182, -1.108 | -0.866  0.44 -0.93 | -0.826 |  2 hr 25 min
0.00100   88.0   24.8 |  -0.298, -1.123, -0.812, -0.348, -1.288, -1.448, -1.224, -1.026 | -0.855  0.42 -0.95 | -0.802 |  2 hr 31 min
0.00100   88.5   25.0 |  -0.321, -1.115, -0.810, -0.340, -1.383, -1.466, -1.090, -1.018 | -0.851  0.42 -0.94 | -0.849 |  2 hr 36 min
0.00100   89.0   25.1 |  -0.359, -1.131, -0.816, -0.357, -1.378, -1.456, -1.290, -1.099 | -0.888  0.41 -0.99 | -0.822 |  2 hr 42 min
0.00100   89.5   25.3 |  -0.344, -1.114, -0.774, -0.329, -1.355, -1.451, -1.207, -1.072 | -0.857  0.42 -0.96 | -0.785 |  2 hr 48 min
0.00100   90.0*  25.4 |  -0.232, -1.033, -0.753, -0.190, -1.247, -1.384, -1.155, -0.962 | -0.785  0.46 -0.87 | -0.849 |  2 hr 54 min
0.00100   90.5   25.6 |  -0.301, -1.105, -0.774, -0.318, -1.311, -1.382, -1.222, -1.055 | -0.841  0.43 -0.93 | -0.811 |  3 hr 00 min
0.00100   91.0   25.7 |  -0.284, -1.102, -0.774, -0.178, -1.328, -1.421, -1.131, -1.079 | -0.832  0.44 -0.91 | -0.829 |  3 hr 05 min
0.00100   91.5   25.8 |  -0.249, -1.118, -0.806, -0.236, -1.221, -1.444, -1.218, -1.112 | -0.844  0.44 -0.93 | -0.850 |  3 hr 11 min
0.00100   92.0   26.0 |  -0.366, -1.132, -0.822, -0.353, -1.344, -1.408, -1.304, -1.119 | -0.892  0.41 -0.98 | -0.854 |  3 hr 17 min
0.00100   92.5*  26.1 |  -0.139, -1.081, -0.775, -0.249, -1.348, -1.428, -1.218, -1.050 | -0.792  0.45 -0.91 | -0.766 |  3 hr 23 min
0.00100   93.0   26.3 |  -0.338, -1.120, -0.813, -0.216, -1.362, -1.448, -1.173, -1.090 | -0.869  0.43 -0.95 | -0.837 |  3 hr 28 min
0.00100   93.5   26.4 |  -0.292, -1.114, -0.809, -0.243, -1.376, -1.450, -1.264, -1.046 | -0.856  0.43 -0.95 | -0.836 |  3 hr 34 min
0.00100   94.0   26.5 |  -0.248, -1.082, -0.707, -0.120, -1.261, -1.382, -1.225, -1.040 | -0.794  0.46 -0.88 | -0.884 |  3 hr 40 min
0.00100   94.5   26.7 |  -0.308, -1.073, -0.805, -0.154, -1.302, -1.445, -1.271, -1.104 | -0.854  0.44 -0.93 | -0.830 |  3 hr 45 min
0.00100   95.0*  26.8 |  -0.309, -1.129, -0.786, -0.371, -1.276, -1.465, -1.174, -1.136 | -0.859  0.42 -0.96 | -0.866 |  3 hr 51 min
